id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_rule_user,construction.approval.rule user,model_construction_approval_rule,construction_base.group_construction_user,1,0,0,0
access_approval_rule_manager,construction.approval.rule manager,model_construction_approval_rule,construction_base.group_construction_manager,1,1,1,1
access_approval_rule_step_user,construction.approval.rule.step user,model_construction_approval_rule_step,construction_base.group_construction_user,1,0,0,0
access_approval_rule_step_manager,construction.approval.rule.step manager,model_construction_approval_rule_step,construction_base.group_construction_manager,1,1,1,1
access_approval_request_user,construction.approval.request user,model_construction_approval_request,construction_base.group_construction_user,1,0,0,0
access_approval_request_manager,construction.approval.request manager,model_construction_approval_request,construction_base.group_construction_manager,1,1,1,1
access_approval_step_user,construction.approval.step user,model_construction_approval_step,construction_base.group_construction_user,1,0,0,0
access_approval_step_manager,construction.approval.step manager,model_construction_approval_step,construction_base.group_construction_manager,1,1,1,1
access_approval_delegation_user,construction.approval.delegation user,model_construction_approval_delegation,construction_base.group_construction_user,1,1,1,0
access_approval_decision,construction.approval.decision,model_construction_approval_decision,construction_base.group_construction_user,1,1,1,1
