id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_majal_service_charge_budget_user,majal.service.charge.budget user,model_majal_service_charge_budget,majal_real_estate.group_majal_real_estate_user,1,0,0,0
access_majal_service_charge_budget_oa,majal.service.charge.budget owners association,model_majal_service_charge_budget,group_majal_owners_association,1,1,1,1
access_majal_service_charge_budget_manager,majal.service.charge.budget manager,model_majal_service_charge_budget,majal_real_estate.group_majal_real_estate_manager,1,1,1,1
access_majal_service_charge_budget_line_user,majal.service.charge.budget.line user,model_majal_service_charge_budget_line,majal_real_estate.group_majal_real_estate_user,1,0,0,0
access_majal_service_charge_budget_line_oa,majal.service.charge.budget.line owners association,model_majal_service_charge_budget_line,group_majal_owners_association,1,1,1,1
access_majal_service_charge_budget_line_manager,majal.service.charge.budget.line manager,model_majal_service_charge_budget_line,majal_real_estate.group_majal_real_estate_manager,1,1,1,1
access_majal_service_charge_user,majal.service.charge user,model_majal_service_charge,majal_real_estate.group_majal_real_estate_user,1,0,0,0
access_majal_service_charge_oa,majal.service.charge owners association,model_majal_service_charge,group_majal_owners_association,1,1,1,1
access_majal_service_charge_manager,majal.service.charge manager,model_majal_service_charge,majal_real_estate.group_majal_real_estate_manager,1,1,1,1
access_majal_owner_statement_user,majal.owner.statement user,model_majal_owner_statement,majal_real_estate.group_majal_real_estate_user,1,0,0,0
access_majal_owner_statement_oa,majal.owner.statement owners association,model_majal_owner_statement,group_majal_owners_association,1,1,1,1
access_majal_owner_statement_manager,majal.owner.statement manager,model_majal_owner_statement,majal_real_estate.group_majal_real_estate_manager,1,1,1,1
access_majal_owner_statement_line_user,majal.owner.statement.line user,model_majal_owner_statement_line,majal_real_estate.group_majal_real_estate_user,1,0,0,0
access_majal_owner_statement_line_oa,majal.owner.statement.line owners association,model_majal_owner_statement_line,group_majal_owners_association,1,1,1,1
access_majal_owner_statement_line_manager,majal.owner.statement.line manager,model_majal_owner_statement_line,majal_real_estate.group_majal_real_estate_manager,1,1,1,1
